Official_Country_Name,Country_Name
Islamic  Republic of Afghanistan,Afghanistan
Federal Republic of Nigeria,Nigeria
Socialist Republic of Vietnam,Vietnam
Republic of Senegal,Senegal
Grenada,Grenada
Co-operative Republic of Guyana,Guyana
Republic of India,India
Republic of Kenya,Kenya
Republic of Panama,Panama
Islamic Republic of Pakistan,Pakistan
Republic of Niger,Niger
Republic of Djibouti,Djibouti
Central African Republic,Central African Republic
Republic of Cabo Verde,Cabo Verde
Montenegro,Montenegro
Republic of Haiti,Haiti
Republic of Guinea-Bissau,Guinea
Republic of Congo,"Congo, Rep."
Federated States of Micronesia,"Micronesia, Fed. Sts."
Republic of the Marshall Islands,Marshall Islands
Republic of Cote d'Ivoire,Cote d'Ivoire
Kyrgyz Republic,Kyrgyz Republic
Republic of Burundi,Burundi
Democratic Republic of Sao Tome and Prin,Sao Tome and Principe
Republic of Tunisia,Tunisia
Republic of The Gambia,"Gambia, The"
Lao People's Democratic Republic,Lao PDR
Republic of Madagascar,Madagascar
Republic of Cameroon,Cameroon
Republic of Chad,Chad
Kingdom of Cambodia,Cambodia
Republic of Uzbekistan,Uzbekistan
Republic of Guinea,Guinea
Republic of Albania,Albania
World,World
Republic of Yemen,"Yemen, Rep."
Commonwealth of Dominica,Dominica
Republic of Turkey,Turkey
Republic of Palau,Palau
Republic of Malawi,Malawi
Republic of Serbia,Serbia
Republic of the Philippines,Philippines
Solomon Islands,Solomon Islands
Republic of Fiji,Fiji
Kingdom of Bhutan,Bhutan
People's Republic of Bangladesh,Bangladesh
Republic of Angola,Angola
Nepal,Nepal
Republic of Mali,Mali
Islamic Republic of Mauritania,Mauritania
Republic of Nicaragua,Nicaragua
Jamaica,Jamaica
Republic of Rwanda,Rwanda
Republic of Sierra Leone,Sierra Leone
Republic of Armenia,Armenia
Republic of Costa Rica,Costa Rica
Republic of Liberia,Liberia
Republic of Tajikistan,Tajikistan
Republic of Togo,Togo
Republic of Colombia,Colombia
Federative Republic of Brazil,Brazil
Burkina Faso,Burkina Faso
Republic of Suriname,Suriname
Republic of Mozambique,Mozambique
West Bank and Gaza,West Bank and Gaza
Mongolia,Mongolia
Republic of Benin,Benin
Republic of Kiribati,Kiribati
Kingdom of Lesotho,Lesotho
Samoa,Samoa
Republic of Kosovo,Kosovo
Republic of Belarus,Belarus
Caribbean,Caribbean small states
Republic of Moldova,Moldova
People's Republic of China,China
Republic of Uganda,Uganda
Oriental Republic of Uruguay,Uruguay
Georgia,Georgia
Federal Democratic Republic of Ethiopia,Ethiopia
Democratic Republic of the Congo,"Congo, Dem. Rep"
Republic of Zambia,Zambia
Republic of Maldives,Maldives
Ukraine,Ukraine
Hashemite Kingdom of Jordan,Jordan
Republic of Mauritius,Mauritius
Republic of the Union of Myanmar,Myanmar
The Independent State of Papua New Guine,Papua New Guinea
Republic of Chile,Chile
